Dataset,Method,Dimensions,K-Means Clusters,n_init,random_state,Adjusted Rand Index (ARI),Normalized Mutual Information (NMI),Silhouette Score (SS),SS Sample Size,SS Random State,Time Taken (seconds)
Small,Baseline,536,2,10,42,0.08382358157292033,0.07498355813710124,0.055034803278828766,,,0.08273737502167933
Medium,Baseline,561,6,10,42,0.4564989402003851,0.5842935666697832,0.14657234429198843,,,1.1272892919951119
Large,Baseline,784,10,10,42,0.3749822708889217,0.5131249724620707,0.15193187515825707,1000,42,12.410567083017668
Large,Baseline,784,10,10,42,0.3749822708889217,0.5131249724620707,0.14548055567276896,2000,42,23.78596970802755
Large,Baseline,784,10,10,42,0.3749822708889217,0.5131249724620707,0.14330783989669008,,,66.17122233301052
Small,PCA,2,2,10,42,0.0432072155718407,0.03587590435716508,0.32541912009913143,,,0.06846787402173504
Small,PCA,5,2,10,42,0.06861791810209315,0.05343941431349547,0.14433306411730834,,,0.006406624015653506
Small,PCA,10,2,10,42,0.1111290934512739,0.08466762895701224,0.09346514115610387,,,0.008615082973847166
Small,PCA,20,2,10,42,0.20896316331958595,0.16038819846155575,0.06381900602539152,,,0.009058208990609273
Small,PCA,50,2,10,42,0.1931592366489174,0.14755723187433187,0.04801184452886205,,,0.015402499993797392
Small,PCA,100,2,10,42,0.08382358157292033,0.07498355813710124,0.05506255770197627,,,0.015411792002851143
Small,PCA,200,2,10,42,0.08382358157292033,0.07498355813710124,0.055034806319010775,,,0.017676667019259185
Medium,PCA,2,6,10,42,0.2551397805629852,0.43034449943002945,0.4493382699533819,,,0.07386633299756795
Medium,PCA,5,6,10,42,0.4618043707726334,0.5861828574122869,0.37234219194475027,,,0.07566691600368358
Medium,PCA,10,6,10,42,0.4580181295713951,0.5849511805608744,0.2806843477273512,,,0.10626141697866842
Medium,PCA,20,6,10,42,0.45391006081541513,0.5822949934401811,0.22143822610313574,,,0.12203929200768471
Medium,PCA,50,6,10,42,0.45580831351112866,0.5842977634660079,0.17349757920315514,,,0.13010391700663604
Medium,PCA,100,6,10,42,0.45582940033398656,0.5842545247223596,0.15447515934437955,,,0.1476237500028219
Medium,PCA,200,6,10,42,0.4547563333306509,0.5831943152684248,0.14588154034399903,,,0.22606637500575744
Medium,PCA,500,6,10,42,0.4564989402003851,0.5842935666697832,0.14657234429198834,,,0.6325618330156431
Large,PCA,2,10,10,42,0.26201107235865645,0.41802986736955255,0.3941307204990801,1000,42,0.5953786250029225
Large,PCA,5,10,10,42,0.33538161344233847,0.4873110168504241,0.32488937237955307,1000,42,0.5235564579779748
Large,PCA,10,10,10,42,0.348039335080428,0.5105993692762396,0.30730730227501746,1000,42,0.5369274160184432
Large,PCA,20,10,10,42,0.38663910077974883,0.5301921475782645,0.2547113323192368,1000,42,0.539437666971935
Large,PCA,50,10,10,42,0.34887219985653584,0.5127327940233141,0.21211174667238145,1000,42,0.8201274159946479
Large,PCA,100,10,10,42,0.3490315340869516,0.5129082521332974,0.19001779530645319,1000,42,1.841695790993981
Large,PCA,200,10,10,42,0.3484865536724197,0.5124200348198165,0.1757770088130412,1000,42,3.1354669999855105
Large,PCA,500,10,10,42,0.34856881598887135,0.5124787283635154,0.1646287937239137,1000,42,7.366559416987002
Small,PCA,2,2,10,42,0.0432072155718407,0.03587590435716508,0.32541912009913143,,,0.06371508302981965
Small,PCA,5,2,10,42,0.06861791810209315,0.05343941431349547,0.14433306411730834,,,0.006629749987041578
Small,PCA,10,2,10,42,0.1111290934512739,0.08466762895701224,0.09346514115610387,,,0.006055167003069073
Small,PCA,20,2,10,42,0.20896316331958595,0.16038819846155575,0.06381900602539152,,,0.012196166993817315
Small,PCA,50,2,10,42,0.1931592366489174,0.14755723187433187,0.04801184452886205,,,0.014321542024845257
Small,PCA,100,2,10,42,0.08382358157292033,0.07498355813710124,0.05506255770197627,,,0.014759083016542718
Small,PCA,200,2,10,42,0.08382358157292033,0.07498355813710124,0.055034806319010775,,,0.01824112600297667
Medium,PCA,2,6,10,42,0.2551397805629852,0.43034449943002945,0.4493382699533819,,,0.07454754202626646
Medium,PCA,5,6,10,42,0.4618043707726334,0.5861828574122869,0.37234219194475027,,,0.12279495902475901
Medium,PCA,10,6,10,42,0.4580181295713951,0.5849511805608744,0.2806843477273512,,,0.08332391601288691
Medium,PCA,20,6,10,42,0.45391006081541513,0.5822949934401811,0.22143822610313574,,,0.07898770799511112
Medium,PCA,50,6,10,42,0.45580831351112866,0.5842977634660079,0.17349757920315514,,,0.11401329099317081
Medium,PCA,100,6,10,42,0.45582940033398656,0.5842545247223596,0.15447515934437955,,,0.17281129097682424
Medium,PCA,200,6,10,42,0.4547563333306509,0.5831943152684248,0.14588154034399903,,,0.2599928750132676
Medium,PCA,500,6,10,42,0.4564989402003851,0.5842935666697832,0.14657234429198834,,,0.6698555420152843
Large,PCA,2,10,10,42,0.26201107235865645,0.41802986736955255,0.3941307204990801,1000,42,0.8786900829873048
Large,PCA,5,10,10,42,0.33538161344233847,0.4873110168504241,0.32488937237955307,1000,42,0.6906382919696625
Large,PCA,10,10,10,42,0.348039335080428,0.5105993692762396,0.30730730227501746,1000,42,0.5951119159872178
Large,PCA,20,10,10,42,0.38663910077974883,0.5301921475782645,0.2547113323192368,1000,42,0.5282139990013093
Large,PCA,50,10,10,42,0.34887219985653584,0.5127327940233141,0.21211174667238145,1000,42,0.9210787499905564
Large,PCA,100,10,10,42,0.3490315340869516,0.5129082521332974,0.19001779530645319,1000,42,3.1592091670027003
Large,PCA,200,10,10,42,0.3484865536724197,0.5124200348198165,0.1757770088130412,1000,42,5.52668770798482
Large,PCA,500,10,10,42,0.34856881598887135,0.5124787283635154,0.1646287937239137,1000,42,7.576475916983327
Large,PCA,2,10,10,42,0.26201107235865645,0.41802986736955255,0.3958677920279712,,,0.44713566699647345
Large,PCA,5,10,10,42,0.33538161344233847,0.4873110168504241,0.31605517489322144,,,0.5870423750020564
Large,PCA,10,10,10,42,0.348039335080428,0.5105993692762396,0.29285087774054613,,,0.6963563759927638
Large,PCA,20,10,10,42,0.38663910077974883,0.5301921475782645,0.24041408936165748,,,1.0713110830110963
Large,PCA,50,10,10,42,0.34887219985653584,0.5127327940233141,0.20119115595562836,,,0.9519637500343379
Large,PCA,100,10,10,42,0.3490315340869516,0.5129082521332974,0.18056963260431932,,,1.7324277080479078
Large,PCA,200,10,10,42,0.3484865536724197,0.5124200348198165,0.16674880075982287,,,3.0522693330131005
Large,PCA,500,10,10,42,0.34856881598887135,0.5124787283635154,0.15618091881047708,,,7.19304166699294
Small,Random Projection,2,2,10,42,0.004836505936194203,0.006678945841950189,0.33363181297912514,,,0.047487584000919014
Small,Random Projection,5,2,10,42,0.03939748380076945,0.03205907177369372,0.21178578503389403,,,0.006281707988819107
Small,Random Projection,10,2,10,42,0.14943291105657625,0.11476842861451768,0.14884720615009944,,,0.006255165993934497
Small,Random Projection,20,2,10,42,0.07833880088772036,0.0606629085005952,0.11059234312218823,,,0.007900166005128995
Small,Random Projection,50,2,10,42,0.1360794629248628,0.10505227898614627,0.08698772625450861,,,0.007625581987667829
Small,Random Projection,100,2,10,42,0.08341035694849185,0.0640682099493354,0.064064110062006,,,0.007207207992905751
Small,Random Projection,200,2,10,42,0.0733978056934703,0.05689870986079054,0.05865186050148261,,,0.010100126004545018
Small,Random Projection,500,2,10,42,0.10529461100522693,0.0806986562616622,0.05056578042532332,,,0.01536504301475361
Medium,Random Projection,2,6,10,42,0.2525556037994528,0.3593545843649253,0.3424590261211028,,,0.07852200002525933
Medium,Random Projection,5,6,10,42,0.34740575999040235,0.46296908939023124,0.21511323581784403,,,0.06523950002156198
Medium,Random Projection,10,6,10,42,0.4190434318479978,0.5411158161796796,0.17599332829175485,,,0.05711120902560651
Medium,Random Projection,20,6,10,42,0.475727798164999,0.5861170336281054,0.15421570541197593,,,0.0656870829698164
Medium,Random Projection,50,6,10,42,0.4792911736863982,0.5921040687706415,0.13950211114156522,,,0.08676991701941006
Medium,Random Projection,100,6,10,42,0.4399556057148062,0.5700609513358016,0.15264504724490136,,,0.11640620799153112
Medium,Random Projection,200,6,10,42,0.4504213512337313,0.5795189068615797,0.15441307841696253,,,0.1393807920103427
Medium,Random Projection,500,6,10,42,0.45212772105013377,0.5846414675586922,0.1458149704596222,,,0.4992406250385102
Large,Random Projection,2,10,10,42,0.10357325367993984,0.19007330236842998,0.32077753688885763,1000,42,0.2821546250197571
Large,Random Projection,5,10,10,42,0.18308079863728588,0.2816888013622963,0.16991961237481287,1000,42,0.37460266702692024
Large,Random Projection,10,10,10,42,0.2390085641877215,0.36864572400639123,0.16615990030355113,1000,42,0.4330013340222649
Large,Random Projection,20,10,10,42,0.2753997842698833,0.4090632840746334,0.14064585501956436,1000,42,0.38071775101707317
Large,Random Projection,50,10,10,42,0.3153217019651511,0.47011593705951754,0.15456674249324653,1000,42,0.714725333993556
Large,Random Projection,100,10,10,42,0.33612347767882117,0.4979777039736348,0.17360000774139317,1000,42,1.413414415990701
Large,Random Projection,200,10,10,42,0.34696582887478716,0.5100720974529017,0.16444252881429672,1000,42,2.9510871240345296
Large,Random Projection,500,10,10,42,0.34458670518906603,0.5106131494461137,0.16332956930071846,1000,42,6.97495079197688
