Dataset,Method,Dimensions,K-Means Clusters,n_init,random_state,Adjusted Rand Index (ARI),Normalized Mutual Information (NMI),Silhouette Score (SS),SS Sample Size,SS Random State,Explained Variance,Time Taken (seconds)
Small,Baseline,536,2,10,42002,0.0786321363354865,0.06765679157614196,0.05497677887662961,,,,0.06705629196949303
Small,PCA,2,2,10,42,0.0432072155718407,0.03587590435716508,0.32541912009913143,,,0.13243961012105093,0.01894195901695639
Small,Random Projection,2,2,10,42,0.004836505936194203,0.006678945841950189,0.33363181297912514,,,,0.006362458050716668
Small,Baseline,536,2,10,42005,0.12966621114482113,0.10177744253945561,0.05261264920156257,,,,0.012458999990485609
Small,PCA,5,2,10,42,0.06861791810209315,0.05343941431349547,0.14433306411730834,,,0.30086116126135487,0.006822959054261446
Small,Random Projection,5,2,10,42,0.03939748380076945,0.03205907177369372,0.21178578503389403,,,,0.005913791013881564
Small,Baseline,536,2,10,42010,0.13604278954510904,0.10353179858184348,0.05067225543511185,,,,0.011273541953414679
Small,PCA,10,2,10,42,0.1111290934512739,0.08466762895701224,0.09346514115610387,,,0.5249788992130641,0.006315373990219086
Small,Random Projection,10,2,10,42,0.14943291105657625,0.11476842861451768,0.14884720615009944,,,,0.006459375028498471
Small,Baseline,536,2,10,42020,0.16338875667587294,0.12460653998842794,0.04857461104592979,,,,0.009546832996420562
Small,PCA,20,2,10,42,0.20896316331958595,0.16038819846155575,0.06381900602539152,,,0.8177371501621326,0.009842750034295022
Small,Random Projection,20,2,10,42,0.07833880088772036,0.0606629085005952,0.11059234312218823,,,,0.006741209013853222
Small,Baseline,536,2,10,42050,0.0034865744008652113,0.005973345483128152,0.0418144213206144,,,,0.009995542000979185
Small,PCA,50,2,10,42,0.1931592366489174,0.14755723187433187,0.04801184452886205,,,0.988350706093513,0.015808415948413312
Small,Random Projection,50,2,10,42,0.1360794629248628,0.10505227898614627,0.08698772625450861,,,,0.007612375949975103
Small,Baseline,536,2,10,42100,0.08340792511261728,0.0640123969886456,0.04733259898009849,,,,0.010529749968554825
Small,PCA,100,2,10,42,0.08382358157292033,0.07498355813710124,0.05506255770197627,,,0.9996598101445723,0.015404167002998292
Small,Random Projection,100,2,10,42,0.08341035694849185,0.0640682099493354,0.064064110062006,,,,0.00795824994565919
Small,Baseline,536,2,10,42200,0.07876041188778365,0.07118081390546693,0.058982630483849684,,,,0.010424833977594972
Small,PCA,200,2,10,42,0.08382358157292033,0.07498355813710124,0.055034806319010775,,,0.9999999664458754,0.019017124956008047
Small,Random Projection,200,2,10,42,0.0733978056934703,0.05689870986079054,0.05865186050148261,,,,0.009296250063925982
Medium,Baseline,561,6,10,42002,0.455755085259575,0.5842556779696725,0.14532120620473768,,,,0.4973529580165632
Medium,PCA,2,6,10,42,0.2551397805629852,0.43034449943002945,0.4493382699533819,,,0.6746746270487901,0.07043908402556553
Medium,Random Projection,2,6,10,42,0.2525556037994528,0.3593545843649253,0.3424590261211028,,,,0.13070708303712308
Medium,Baseline,561,6,10,42005,0.4549249500915282,0.5832664512032797,0.14529277283322126,,,,0.66126904101111
Medium,PCA,5,6,10,42,0.4618043707726334,0.5861828574122869,0.37234219194475027,,,0.751587462654516,0.08053020905936137
Medium,Random Projection,5,6,10,42,0.34740575999040235,0.46296908939023124,0.21511323581784403,,,,0.06590724899433553
Medium,Baseline,561,6,10,42010,0.454831385509881,0.5832384825706508,0.14448806009274962,,,,0.5832679999875836
Medium,PCA,10,6,10,42,0.4580181295713951,0.5849511805608744,0.2806843477273512,,,0.8050387180555126,0.08032616699347273
Medium,Random Projection,10,6,10,42,0.4190434318479978,0.5411158161796796,0.17599332829175485,,,,0.060506417066790164
Medium,Baseline,561,6,10,42020,0.45696281616209333,0.5846540893103624,0.14585187702142619,,,,0.6291575420182198
Medium,PCA,20,6,10,42,0.45391006081541513,0.5822949934401811,0.22143822610313574,,,0.8578471115500221,0.0767060419311747
Medium,Random Projection,20,6,10,42,0.475727798164999,0.5861170336281054,0.15421570541197593,,,,0.06288454099558294
Medium,Baseline,561,6,10,42050,0.4570613264665961,0.5846892635127484,0.1466720642197722,,,,0.6380596670205705
Medium,PCA,50,6,10,42,0.45580831351112866,0.5842977634660079,0.17349757920315514,,,0.9308630670765421,0.10428462503477931
Medium,Random Projection,50,6,10,42,0.4792911736863982,0.5921040687706415,0.13950211114156522,,,,0.1000635419622995
Medium,Baseline,561,6,10,42100,0.4565508215343194,0.5843704113603883,0.14578832978786488,,,,0.8276314589893445
Medium,PCA,100,6,10,42,0.45582940033398656,0.5842545247223596,0.15447515934437955,,,0.9730111912684988,0.2215703739784658
Medium,Random Projection,100,6,10,42,0.4399556057148062,0.5700609513358016,0.15264504724490136,,,,0.15138141706120223
Medium,Baseline,561,6,10,42200,0.4549249500915282,0.5832664512032797,0.14529277283322126,,,,1.3399186250171624
Medium,PCA,200,6,10,42,0.4547563333306509,0.5831943152684248,0.14588154034399903,,,0.9953591250019421,0.327278665965423
Medium,Random Projection,200,6,10,42,0.4504213512337313,0.5795189068615797,0.15441307841696253,,,,0.21987858298234642
Medium,Baseline,561,6,10,42500,0.45577616451560005,0.5843823852429515,0.14464120634863434,,,,1.0397848749998957
Medium,PCA,500,6,10,42,0.4564989402003851,0.5842935666697832,0.14657234429198834,,,0.9999999999999994,0.7170868740067817
Medium,Random Projection,500,6,10,42,0.45212772105013377,0.5846414675586922,0.1458149704596222,,,,0.8734712910372764
Large,Baseline,784,10,10,42002,0.3493056924781105,0.5128296369412215,0.15462173827058207,,,,14.880063250020612
Large,PCA,2,10,10,42,0.26201107235865645,0.41802986736955255,0.3958677920279712,,,0.46739021811509207,0.6167974579730071
Large,Random Projection,2,10,10,42,0.10357325367993984,0.19007330236842998,0.32882299404879306,,,,0.2267300839885138
Large,Baseline,784,10,10,42005,0.3493660068868045,0.5128146360247712,0.15467281522219295,,,,13.01638525002636
Large,PCA,5,10,10,42,0.33538161344233847,0.4873110168504241,0.31605517489322144,,,0.6157128177289273,0.4635193739668466
Large,Random Projection,5,10,10,42,0.18308079863728588,0.2816888013622963,0.17677938614290836,,,,0.3971707909950055
Large,Baseline,784,10,10,42010,0.34860002924368816,0.5124959660746818,0.15440281245616885,,,,12.016063083021436
Large,PCA,10,10,10,42,0.348039335080428,0.5105993692762396,0.29285087774054613,,,0.7195458980888265,0.9663703339756466
Large,Random Projection,10,10,10,42,0.2390085641877215,0.36864572400639123,0.15489144741951577,,,,0.440137124969624
Large,Baseline,784,10,10,42020,0.3871947344070584,0.5311005994092494,0.1513453259001294,,,,13.777344957983587
Large,PCA,20,10,10,42,0.38663910077974883,0.5301921475782645,0.24041408936165748,,,0.7848278490948407,0.602055375056807
Large,Random Projection,20,10,10,42,0.2753997842698833,0.4090632840746334,0.14382929058656865,,,,0.40510212496155873
Large,Baseline,784,10,10,42050,0.34858074618235363,0.5124850882563813,0.15440405669959578,,,,11.144143000012264
Large,PCA,50,10,10,42,0.34887219985653584,0.5127327940233141,0.20119115595562836,,,0.8625453344035788,0.8675634160172194
Large,Random Projection,50,10,10,42,0.3153217019651511,0.47011593705951754,0.15167730505457117,,,,0.8570181669783778
Large,Baseline,784,10,10,42100,0.34936482621902837,0.5128523430291035,0.15468147940853344,,,,15.65541733300779
Large,PCA,100,10,10,42,0.3490315340869516,0.5129082521332974,0.18056963260431932,,,0.9123100962431275,2.1164037919952534
Large,Random Projection,100,10,10,42,0.33612347767882117,0.4979777039736348,0.16311992543466325,,,,2.2511994590749964
Large,Baseline,784,10,10,42200,0.3493660068868045,0.5128146360247712,0.15467281522219295,,,,10.9620252919849
Large,PCA,200,10,10,42,0.3484865536724197,0.5124200348198165,0.16674880075982287,,,0.9536634114273629,3.080198915966321
Large,Random Projection,200,10,10,42,0.34696582887478716,0.5100720974529017,0.15634565574154924,,,,2.642437333066482
Large,Baseline,784,10,10,42500,0.3520180028933789,0.5088037298071744,0.14464444058959955,,,,12.472294625011273
Large,PCA,500,10,10,42,0.34856881598887135,0.5124787283635154,0.15618091881047708,,,0.9926156786617941,9.034927582077216
Large,Random Projection,500,10,10,42,0.34458670518906603,0.5106131494461137,0.15578351960186496,,,,8.158112584031187
Small,Baseline,536,2,10,43002,0.006553225556651076,0.007876027192688243,0.041860518012348705,,,,0.01249391696183011
Small,PCA,2,2,10,43,0.0432072155718407,0.03587590435716508,0.3263826126200235,,,0.13244386962378518,0.026910458982456475
Small,Random Projection,2,2,10,43,-0.003839485628288057,0.00023564934540336562,0.3393639261724701,,,,0.005375375039875507
Small,Baseline,536,2,10,43005,0.14264579224429003,0.10835023885772954,0.04872824595406475,,,,0.015351250011008233
Small,PCA,5,2,10,43,0.06895509167049013,0.0604881284839385,0.16563463656380578,,,0.30085551803583216,0.006202958000358194
Small,Random Projection,5,2,10,43,0.029107512874323782,0.02419967633197035,0.18175825953313807,,,,0.008801708987448364
Small,Baseline,536,2,10,43010,0.1706555243282679,0.13306867337599868,0.0515109539817291,,,,0.008487041981425136
Small,PCA,10,2,10,43,0.07837914558666302,0.06154757916123235,0.08743766918724467,,,0.5249686652318405,0.006283292022999376
Small,Random Projection,10,2,10,43,0.10529461100522693,0.0806986562616622,0.14315849769718983,,,,0.005689792043995112
Small,Baseline,536,2,10,43020,0.27821009092283894,0.21385304764334614,0.04858019604558196,,,,0.008983541978523135
Small,PCA,20,2,10,43,0.08891983290232743,0.07519926701935217,0.06497252789634836,,,0.81773715032694,0.00904187501873821
Small,Random Projection,20,2,10,43,0.040123259395148825,0.04189694534360813,0.10916652278083205,,,,0.005903042037971318
Small,Baseline,536,2,10,43050,0.11124581357562091,0.08854392532136057,0.05247848760260098,,,,0.01009816600708291
Small,PCA,50,2,10,43,0.05532143898079102,0.045762150281201765,0.04055394231401582,,,0.9883483361820948,0.0120176249765791
Small,Random Projection,50,2,10,43,0.25998307301685003,0.19932290935131097,0.06834245719286264,,,,0.007685584016144276
Small,Baseline,536,2,10,43100,0.036158989224440864,0.033002960381422045,0.06793687293650258,,,,0.012823249970097095
Small,PCA,100,2,10,43,0.059635570717266224,0.04888848550225368,0.0408705957574356,,,0.9996597568348661,0.017613457050174475
Small,Random Projection,100,2,10,43,0.08899715427640914,0.07753926552220164,0.08261553730607044,,,,0.010490958986338228
Small,Baseline,536,2,10,43200,0.11721225936293042,0.09207912642376828,0.05165914394256067,,,,0.010589999961666763
Small,PCA,200,2,10,43,0.059635570717266224,0.04888848550225368,0.04084946141181955,,,0.9999999664458754,0.02008208294864744
Small,Random Projection,200,2,10,43,0.1427094784490263,0.11117357669141277,0.06177322280067097,,,,0.010307207994628698
Medium,Baseline,561,6,10,43002,0.45577616451560005,0.5843823852429516,0.14464120634863434,,,,0.6062667079968378
Medium,PCA,2,6,10,43,0.25587188963185015,0.4308651492753624,0.45053501786608097,,,0.6746746270487901,0.07023870799457654
Medium,Random Projection,2,6,10,43,0.18943193631014046,0.2756967290017951,0.33432153233095924,,,,0.07000787497963756
Medium,Baseline,561,6,10,43005,0.4549249500915282,0.5832664512032797,0.14529277283322126,,,,0.7235976670053788
Medium,PCA,5,6,10,43,0.4620855686955214,0.5864112751904044,0.37276278105530697,,,0.751587462654516,0.1036558750201948
Medium,Random Projection,5,6,10,43,0.3059949990117207,0.4599704939003148,0.20357303193485313,,,,0.07479037501616403
Medium,Baseline,561,6,10,43010,0.454831385509881,0.5832384825706509,0.14448806009274962,,,,0.9074804999982007
Medium,PCA,10,6,10,43,0.4584985035704485,0.5852987994394779,0.28026535632534794,,,0.8050387180555126,0.09700699901441112
Medium,Random Projection,10,6,10,43,0.3497369199140167,0.491946879591053,0.15924739542791744,,,,0.05917883402435109
Medium,Baseline,561,6,10,43020,0.4549249500915282,0.5832664512032798,0.14529277283322126,,,,0.8965069589903578
Medium,PCA,20,6,10,43,0.454952505112837,0.58325504539867,0.22119590719883625,,,0.8578471115500221,0.12366741598816589
Medium,Random Projection,20,6,10,43,0.37207188499687976,0.504271012882901,0.13387756877679505,,,,0.1018249589833431
Medium,Baseline,561,6,10,43050,0.45578104087822924,0.5843564300970903,0.14566112536808787,,,,0.6758975830161944
Medium,PCA,50,6,10,43,0.45353110494522986,0.5825562232668445,0.17198880171398087,,,0.9308630670765421,0.20821641600923613
Medium,Random Projection,50,6,10,43,0.45915091011529796,0.5823315507598621,0.14697808679210825,,,,0.2784780410001986
Medium,Baseline,561,6,10,43100,0.454831385509881,0.5832384825706507,0.14448806009274962,,,,0.5580605419818312
Medium,PCA,100,6,10,43,0.4570942936162108,0.5846665479105352,0.15583421926996066,,,0.9730111912684988,0.35170825000386685
Medium,Random Projection,100,6,10,43,0.4863857812837201,0.6009284426589107,0.13340617116303485,,,,0.21992058301111683
Medium,Baseline,561,6,10,43200,0.4569715024447377,0.5846604474844591,0.14586758512817696,,,,0.8953086669789627
Medium,PCA,200,6,10,43,0.456333390611856,0.5842207373954654,0.1471571829323058,,,0.9953591250019421,0.29540037602419034
Medium,Random Projection,200,6,10,43,0.45288988843382166,0.5845077107965643,0.1455661814328483,,,,0.2836588329519145
Medium,Baseline,561,6,10,43500,0.455755085259575,0.5842556779696725,0.14532120620473768,,,,0.9070933340117335
Medium,PCA,500,6,10,43,0.4557828196272473,0.5842791619357578,0.14522332813824448,,,0.9999999999999994,0.7929512090049684
Medium,Random Projection,500,6,10,43,0.4536944974741553,0.5861423044979844,0.1421198395771316,,,,0.9251167080365121
Large,Baseline,784,10,10,43002,0.34858074618235363,0.5124850882563813,0.15440405669959578,,,,11.783224124985281
Large,PCA,2,10,10,43,0.26158433470911197,0.417677490940339,0.3957115853540157,,,0.46739021811509207,0.37891395803308114
Large,Random Projection,2,10,10,43,0.05547792794436875,0.11026451682694408,0.3171985437300061,,,,0.4346527500310913
Large,Baseline,784,10,10,43005,0.3292604328182837,0.5097661137182328,0.14913496487998454,,,,10.002513458020985
Large,PCA,5,10,10,43,0.33434530913857824,0.4852870741170894,0.31571717816096606,,,0.6157128177289273,0.5670412500039674
Large,Random Projection,5,10,10,43,0.15795558612199243,0.2501939553902469,0.16026964400930585,,,,0.7740159169770777
Large,Baseline,784,10,10,43010,0.34858074618235363,0.5124850882563813,0.15440405669959578,,,,14.387643957976252
Large,PCA,10,10,10,43,0.3480008946004949,0.5105609155649357,0.2928582598624454,,,0.7195458980888265,0.5317880010115914
Large,Random Projection,10,10,10,43,0.24585728671215262,0.369588719232179,0.13694932225226658,,,,0.553272249060683
Large,Baseline,784,10,10,43020,0.34101159887571747,0.4918988555479138,0.13806436776126435,,,,10.296622125024442
Large,PCA,20,10,10,43,0.3745128863368687,0.5121652459503632,0.22880218155082388,,,0.7848278490948407,0.5332900420180522
Large,Random Projection,20,10,10,43,0.29044162221359093,0.44930047013184954,0.14913552923145365,,,,0.5768916250090115
Large,Baseline,784,10,10,43050,0.34858074618235363,0.5124850882563813,0.15440405669959578,,,,13.313926708011422
Large,PCA,50,10,10,43,0.3750270565837876,0.5131278353423853,0.18803282158251924,,,0.8625453344035788,1.5814627920044586
Large,Random Projection,50,10,10,43,0.3506829114944775,0.4899540493548896,0.14463692359704763,,,,0.8004731250111945
Large,Baseline,784,10,10,43100,0.3751796523232763,0.5132544814626551,0.14346838591495592,,,,12.900524875032715
Large,PCA,100,10,10,43,0.3485110633331961,0.5124431454048067,0.1805797790587827,,,0.9123100962431275,1.76302420796128
Large,Random Projection,100,10,10,43,0.34593391745352303,0.5065445042511076,0.15078154308893718,,,,3.0713977920240723
Large,Baseline,784,10,10,43200,0.34858074618235363,0.5124850882563813,0.15440405669959578,,,,11.827109624980949
Large,PCA,200,10,10,43,0.3489328657076374,0.5128040940142803,0.1667152535111039,,,0.9536634114273629,2.87483062496176
Large,Random Projection,200,10,10,43,0.3421929441884206,0.5049808032948497,0.14998067190573577,,,,2.241425958054606
Large,Baseline,784,10,10,43500,0.3493056924781105,0.5128296369412216,0.15462173827058207,,,,11.191485124989413
Large,PCA,500,10,10,43,0.3493538416946301,0.5128641725416814,0.15645735136950725,,,0.9926156786617941,7.807151333021466
Large,Random Projection,500,10,10,43,0.3399252530029063,0.5043945041489875,0.15050267662883499,,,,7.978186000022106
Small,Baseline,536,2,10,44002,0.13620321259892648,0.11049847184842286,0.05252012847288847,,,,0.012251291947904974
Small,PCA,2,2,10,44,0.0432072155718407,0.03587590435716508,0.32624426376383453,,,0.13244333971426075,0.021867584029678255
Small,Random Projection,2,2,10,44,0.010539158545357348,0.010853326605275668,0.30159986085047735,,,,0.005183124972973019
Small,Baseline,536,2,10,44005,0.136066856801751,0.10452505466296248,0.05236900475191713,,,,0.0075797500321641564
Small,PCA,5,2,10,44,0.06396575333606827,0.04966766787003387,0.1461545650238989,,,0.300867071809754,0.006793333974201232
Small,Random Projection,5,2,10,44,0.03582144989056178,0.029358684860991087,0.18825982973845068,,,,0.00897624995559454
Small,Baseline,536,2,10,44010,0.07357477390850237,0.06066282385183096,0.055792863330772616,,,,0.013905334053561091
Small,PCA,10,2,10,44,0.12958308308192118,0.09848907607373564,0.0903635003475181,,,0.5249790560105816,0.007008417043834925
Small,Random Projection,10,2,10,44,0.02630276358710337,0.024344802845091246,0.13407403450966227,,,,0.007282208011019975
Small,Baseline,536,2,10,44020,0.07343467964684763,0.057648636319643703,0.05248900637656242,,,,0.020770917006302625
Small,PCA,20,2,10,44,-0.0030746895548431834,0.0008995209511073683,0.05477901754510325,,,0.8177371495182488,0.009211292024701834
Small,Random Projection,20,2,10,44,0.0037111913500999893,0.006449595530586829,0.11791951952918368,,,,0.008837750996463
Small,Baseline,536,2,10,44050,0.16338875667587294,0.12460653998842794,0.05212902725428381,,,,0.01669270801357925
Small,PCA,50,2,10,44,-0.004377637568089675,0.0,0.04233345459457435,,,0.9883508051398696,0.022770500043407083
Small,Random Projection,50,2,10,44,0.04721927787858724,0.04079272313699165,0.08456458281842882,,,,0.015358166012447327
Small,Baseline,536,2,10,44100,0.08865273158766776,0.06800732777366968,0.046641033013700255,,,,0.014367667026817799
Small,PCA,100,2,10,44,-0.004377637568089675,0.0,0.041713226490099495,,,0.9996597923022902,0.019546334049664438
Small,Random Projection,100,2,10,44,0.015330848259414928,0.0153332301551533,0.07775609582594728,,,,0.008587834017816931
Small,Baseline,536,2,10,44200,0.11150979448358349,0.0986092232139693,0.05466446193598728,,,,0.010718500008806586
Small,PCA,200,2,10,44,-0.004377637568089675,0.0,0.04169397149431508,,,0.9999999664458754,0.02196154202101752
Small,Random Projection,200,2,10,44,0.039430613243133454,0.03241831934512045,0.05666935137928529,,,,0.01701087603578344
Medium,Baseline,561,6,10,44002,0.45704881389273583,0.5848983323469128,0.14593208171358996,,,,0.9031350419973023
Medium,PCA,2,6,10,44,0.2554887760209045,0.4305765383324101,0.4495808189258169,,,0.6746746270487901,0.06383250001817942
Medium,Random Projection,2,6,10,44,0.2176579490050078,0.3059019698238383,0.3190968762256029,,,,0.05633937392849475
Medium,Baseline,561,6,10,44005,0.45578104087822924,0.58435643009709,0.14566112536808787,,,,0.5651145830051973
Medium,PCA,5,6,10,44,0.46157793291722726,0.5859823127960178,0.3728745274138469,,,0.751587462654516,0.12849116697907448
Medium,Random Projection,5,6,10,44,0.21630383343422108,0.30376459189762695,0.18882470475591073,,,,0.28562574996612966
Medium,Baseline,561,6,10,44010,0.455755085259575,0.5842556779696726,0.14532120620473768,,,,1.0252641250262968
Medium,PCA,10,6,10,44,0.4593353134449143,0.5867313038400541,0.28008739772276675,,,0.8050387180555126,0.3051794999628328
Medium,Random Projection,10,6,10,44,0.3260843271941891,0.47475621761608505,0.16279235154618613,,,,0.14342574996408075
Medium,Baseline,561,6,10,44020,0.45705265636549425,0.5846829014971449,0.14665636873277021,,,,0.9442542500328273
Medium,PCA,20,6,10,44,0.4539025034811772,0.5822459063428437,0.22154497652192337,,,0.8578471115500221,0.10701937502017245
Medium,Random Projection,20,6,10,44,0.41981453478353803,0.5580092825458485,0.16547981517490112,,,,0.10083541600033641
