Dataset,Method,Dimensions,K-Nearest Neighbors Neighbors,random_state,Accuracy,Precision,Recall,F1 Score,ROC AUC Score,Time Taken (seconds)
Small,Baseline,536,5,42002,0.7246376811594203,0.7272727272727273,0.7058823529411765,0.7164179104477612,0.8256302521008403,0.0066712499829009175
Small,PCA,2,5,42,0.5942028985507246,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5966386554621849,0.005791708070319146
Small,Random Projection,2,5,42,0.5652173913043478,0.5666666666666667,0.5,0.53125,0.5773109243697478,0.004144833015743643
Small,Baseline,536,5,42005,0.7246376811594203,0.7272727272727273,0.7058823529411765,0.7164179104477612,0.8142857142857143,0.004978999961167574
Small,PCA,5,5,42,0.6956521739130435,0.6857142857142857,0.7058823529411765,0.6956521739130435,0.7436974789915967,0.005687624972779304
Small,Random Projection,5,5,42,0.5797101449275363,0.5714285714285714,0.5882352941176471,0.5797101449275363,0.538655462184874,0.0047398750321008265
Small,Baseline,536,5,42010,0.8115942028985508,0.8,0.8235294117647058,0.8115942028985508,0.8936974789915968,0.004935083969030529
Small,PCA,10,5,42,0.782608695652174,0.7714285714285715,0.7941176470588235,0.782608695652174,0.8533613445378152,0.005130416015163064
Small,Random Projection,10,5,42,0.7246376811594203,0.7142857142857143,0.7352941176470589,0.7246376811594203,0.753781512605042,0.004558917018584907
Small,Baseline,536,5,42020,0.7536231884057971,0.7575757575757576,0.7352941176470589,0.746268656716418,0.8222689075630252,0.004944291024003178
Small,PCA,20,5,42,0.8115942028985508,0.8387096774193549,0.7647058823529411,0.8,0.8521008403361345,0.005040375050157309
Small,Random Projection,20,5,42,0.7101449275362319,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7752100840336135,0.0045740840141661465
Small,Baseline,536,5,42050,0.7391304347826086,0.8076923076923077,0.6176470588235294,0.7,0.8180672268907563,0.005003958009183407
Small,PCA,50,5,42,0.8260869565217391,0.8666666666666667,0.7647058823529411,0.8125,0.8575630252100841,0.0068363340105861425
Small,Random Projection,50,5,42,0.7391304347826086,0.7222222222222222,0.7647058823529411,0.7428571428571429,0.7865546218487395,0.004761708027217537
Small,Baseline,536,5,42100,0.7101449275362319,0.75,0.6176470588235294,0.6774193548387096,0.7697478991596638,0.0052222919766791165
Small,PCA,100,5,42,0.8260869565217391,0.8666666666666667,0.7647058823529411,0.8125,0.8554621848739496,0.011460417008493096
Small,Random Projection,100,5,42,0.7246376811594203,0.7419354838709677,0.6764705882352942,0.7076923076923077,0.7798319327731091,0.0063972920761443675
Medium,Baseline,561,5,42002,0.8778418730912793,0.8825110322799853,0.8730572984379847,0.8743096803979942,0.9695742290441441,0.155878167017363
Medium,PCA,2,5,42,0.5486935866983373,0.5871098788776195,0.5492880236602546,0.5504438077484842,0.8474113457630407,0.04499779100297019
Medium,Random Projection,2,5,42,0.5266372582287071,0.5278670920071397,0.5162778307431932,0.5152658516343483,0.8264478298604535,0.02356650005094707
Medium,Baseline,561,5,42005,0.8761452324397693,0.8788785505068019,0.8722341240510637,0.8736101473353766,0.9707987187505337,0.15133470797445625
Medium,PCA,5,5,42,0.7974211062097047,0.8012636237038949,0.7896211616450142,0.7897887084501919,0.9464654620011181,0.056963625946082175
Medium,Random Projection,5,5,42,0.66610111978283,0.6775698864138073,0.6579280596194564,0.6582146590042769,0.896677254641415,0.04072491702390835
Medium,Baseline,561,5,42010,0.8825924669155073,0.8861093215731377,0.8782467584838293,0.8795869168154008,0.9701806925979648,0.15370087494375184
Medium,PCA,10,5,42,0.842551747539871,0.8443842813122729,0.8378463098207547,0.838812436362562,0.9647964754439243,0.0841494170599617
Medium,Random Projection,10,5,42,0.7271801832371904,0.7409650751670934,0.7190052797973906,0.7214257197447921,0.9252173474384527,0.09642466605873778
Medium,Baseline,561,5,42020,0.8846284356973193,0.8881428432968198,0.8797182811484522,0.8809386386513741,0.9724815358940151,0.15543595800409093
Medium,PCA,20,5,42,0.8601968103155752,0.8637154672521871,0.855993620397194,0.8573210772512988,0.9702291288172735,0.07428404089296237
Medium,Random Projection,20,5,42,0.8076009501187649,0.8152442944664244,0.8002185855529826,0.8015209314056563,0.9558503475141483,0.09464570897398517
Medium,Baseline,561,5,42050,0.8819138106549033,0.8873339529122087,0.8769591916490875,0.8786834502046856,0.9711603496775213,0.15620041702641174
Medium,PCA,50,5,42,0.8876823888700374,0.8897843247294892,0.883106530716241,0.8843520151007089,0.9774973526299294,0.08950770908268169
Medium,Random Projection,50,5,42,0.8568035290125552,0.8666606971282521,0.8490945389944061,0.8507996380865911,0.965467216324619,0.06991620804183185
Medium,Baseline,561,5,42100,0.8812351543942993,0.887580542470293,0.8763810022022566,0.8780632646317214,0.9717908076702281,0.21483020897721872
Medium,PCA,100,5,42,0.8978622327790974,0.9008460064541167,0.8933548171790039,0.8947232334479933,0.9792863603907151,0.11820949998218566
Medium,Random Projection,100,5,42,0.8734306073973532,0.8826644763691694,0.8673557291425921,0.8696923551954318,0.9733349330589558,0.11087908298941329
Medium,Baseline,561,5,42200,0.8842891075670173,0.8864579750126965,0.8800395132368627,0.8812381507781852,0.9736056435576933,0.19243720802478492
Medium,PCA,200,5,42,0.9032914828639295,0.9082451420547984,0.8985610932577912,0.9001662023792759,0.9801859035763377,0.11172312602866441
Medium,Random Projection,200,5,42,0.8954869358669834,0.9018448265885827,0.8901725102074046,0.8919628713609756,0.9781510074065242,0.148441165976692
Medium,Baseline,561,5,42500,0.8727519511367492,0.876658743294383,0.8678512569504861,0.8693190345792647,0.969407518266551,0.20213779201731086
Medium,PCA,500,5,42,0.9015948422124194,0.906660077355102,0.8968124014482727,0.8985210973000696,0.9799100556536308,0.2569114579819143
Medium,Random Projection,500,5,42,0.8958262639972854,0.9010519862663017,0.8907479113341702,0.8925530985606435,0.9798685760777577,0.18537512503098696
Large,Baseline,784,5,42002,0.8439,0.8462933215368249,0.8439,0.8435060677609176,0.958853827777778,5.75756304099923
Large,PCA,2,5,42,0.5058,0.50326483839864,0.5058,0.5003066161034706,0.8521153666666667,0.22899254196090624
Large,Random Projection,2,5,42,0.2773,0.2664641913267881,0.2773,0.2655043604339133,0.6845745944444445,0.12621454102918506
Large,Baseline,784,5,42005,0.8403,0.8433125093747643,0.8402999999999998,0.8398699313595765,0.9593211333333335,5.2620798330171965
Large,PCA,5,5,42,0.7481,0.7455583306327229,0.7481,0.7452932900709355,0.9324499222222222,0.36602287500863895
Large,Random Projection,5,5,42,0.5139,0.5156225188459287,0.5138999999999999,0.5104369272555037,0.8322994444444444,0.26387391705065966
Large,Baseline,784,5,42010,0.8422,0.8451339108966703,0.8421999999999998,0.8419355583880368,0.9592414388888889,5.326268750010058
Large,PCA,10,5,42,0.8157,0.8147307073173135,0.8157,0.8144201408006928,0.955487538888889,0.5399097920162603
Large,Random Projection,10,5,42,0.6986,0.7001482684364727,0.6986,0.6968331502376099,0.9160118611111112,1.0514019170077518
Large,Baseline,784,5,42020,0.8399,0.8426668614567264,0.8399000000000001,0.839683607954106,0.9586073944444443,5.011882207996678
Large,PCA,20,5,42,0.8475,0.8473706457100529,0.8474999999999999,0.8465281969814586,0.9665746777777777,0.7767840000451542
Large,Random Projection,20,5,42,0.7843,0.7879745663098955,0.7843,0.7837776214453506,0.9461925166666667,0.5578939590486698
Large,Baseline,784,5,42050,0.8399,0.8433605158122432,0.8398999999999999,0.840020080723038,0.9587307388888888,4.792239417030942
Large,PCA,50,5,42,0.8622,0.8624056722429907,0.8622,0.8609997130876911,0.9714063611111111,0.7886746659642085
Large,Random Projection,50,5,42,0.8344,0.8377234261839146,0.8343999999999999,0.8333824446256551,0.9636293777777777,0.9193442919640802
Large,Baseline,784,5,42100,0.8434,0.8462418234529714,0.8433999999999999,0.8428893878217132,0.9575222777777777,6.305367166991346
Large,PCA,100,5,42,0.8678,0.8683394021263258,0.8677999999999999,0.8668170246998732,0.9726346722222221,1.2388770419638604
Large,Random Projection,100,5,42,0.8472,0.8498032085069092,0.8472,0.8462505156843727,0.9667482833333334,0.8927314159809612
Large,Baseline,784,5,42200,0.8447,0.8476758140774887,0.8447000000000001,0.8444686451868639,0.9582035222222223,5.448756875004619
Large,PCA,200,5,42,0.8679,0.8689552437124103,0.8679,0.8670058378532843,0.9724172555555555,1.5790557909640484
Large,Random Projection,200,5,42,0.855,0.8574658516422407,0.8550000000000001,0.8541280117916186,0.9688399277777778,1.4879662489984185
Large,Baseline,784,5,42500,0.8443,0.8473789270284181,0.8442999999999999,0.8441775875008387,0.9575988333333333,5.576662250037771
Large,PCA,500,5,42,0.8608,0.8629935220921349,0.8607999999999999,0.8598668177249775,0.9702506999999999,3.962662876059767
Large,Random Projection,500,5,42,0.8582,0.8605438716968028,0.8582000000000001,0.8574020786352847,0.9682543333333333,3.545904083061032
Small,Baseline,536,5,43002,0.7536231884057971,0.9047619047619048,0.5588235294117647,0.6909090909090909,0.8201680672268908,0.01670424995245412
Small,PCA,2,5,43,0.6666666666666666,0.6486486486486487,0.7058823529411765,0.676056338028169,0.6680672268907563,0.007051625056192279
Small,Random Projection,2,5,43,0.5507246376811594,0.5428571428571428,0.5588235294117647,0.5507246376811594,0.5550420168067227,0.005029166990425438
Small,Baseline,536,5,43005,0.7101449275362319,0.8181818181818182,0.5294117647058824,0.6428571428571429,0.8298319327731092,0.010246500023640692
Small,PCA,5,5,43,0.782608695652174,0.8064516129032258,0.7352941176470589,0.7692307692307693,0.8600840336134454,0.005462167027872056
Small,Random Projection,5,5,43,0.5797101449275363,0.5714285714285714,0.5882352941176471,0.5797101449275363,0.5705882352941176,0.00423729297472164
Small,Baseline,536,5,43010,0.7971014492753623,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8357142857142857,0.004557124979328364
Small,PCA,10,5,43,0.7681159420289855,0.75,0.7941176470588235,0.7714285714285715,0.846218487394958,0.005178874998819083
Small,Random Projection,10,5,43,0.7246376811594203,0.7142857142857143,0.7352941176470589,0.7246376811594203,0.8084033613445377,0.004954166943207383
Small,Baseline,536,5,43020,0.6666666666666666,0.72,0.5294117647058824,0.6101694915254238,0.7453781512605041,0.005011916975490749
Small,PCA,20,5,43,0.8405797101449275,0.8285714285714286,0.8529411764705882,0.8405797101449275,0.8865546218487395,0.005519333004485816
Small,Random Projection,20,5,43,0.8260869565217391,0.8055555555555556,0.8529411764705882,0.8285714285714286,0.8457983193277311,0.004392000031657517
Small,Baseline,536,5,43050,0.7681159420289855,0.8461538461538461,0.6470588235294118,0.7333333333333333,0.8487394957983194,0.0056042500073090196
Small,PCA,50,5,43,0.7681159420289855,0.78125,0.7352941176470589,0.7575757575757576,0.8483193277310925,0.008128417015541345
Small,Random Projection,50,5,43,0.8260869565217391,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8936974789915966,0.00707266601966694
Small,Baseline,536,5,43100,0.7246376811594203,0.7272727272727273,0.7058823529411765,0.7164179104477612,0.8121848739495798,0.005785917048342526
Small,PCA,100,5,43,0.782608695652174,0.7878787878787878,0.7647058823529411,0.7761194029850746,0.8537815126050421,0.009534166019875556
Small,Random Projection,100,5,43,0.782608695652174,0.7714285714285715,0.7941176470588235,0.782608695652174,0.8512605042016806,0.009079542011022568
Medium,Baseline,561,5,43002,0.8846284356973193,0.8893084420465082,0.8807942905953275,0.8825779247248682,0.9687441525243065,0.1713023329502903
Medium,PCA,2,5,43,0.5486935866983373,0.5871098788776195,0.5492880236602546,0.5504438077484842,0.8474113457630407,0.05159904103493318
Medium,Random Projection,2,5,43,0.3949779436715304,0.3919126326387308,0.3854174649547098,0.38166910321130015,0.7499857882966777,0.022062376025132835
Medium,Baseline,561,5,43005,0.8873430607397353,0.8918153897491216,0.8821158087876285,0.8835212064429854,0.972243101533886,0.24582570797065273
Medium,PCA,5,5,43,0.7974211062097047,0.8012636237038949,0.7896211616450142,0.7897887084501919,0.9464654620011181,0.08694450004259124
Medium,Random Projection,5,5,43,0.6270783847980997,0.6323653478938066,0.6184658532176348,0.6188448045402638,0.8799918207695198,0.04182204103562981
Medium,Baseline,561,5,43010,0.8775025449609772,0.8824545898259721,0.8727087120625653,0.8743020788121942,0.9725767435006639,0.17474895803024992
Medium,PCA,10,5,43,0.842551747539871,0.8443842813122729,0.8378463098207547,0.838812436362562,0.9647964754439243,0.08218900003703311
Medium,Random Projection,10,5,43,0.7129284017645062,0.7208690748656784,0.7022771760808117,0.7026354255699667,0.9155499086957498,0.09404858300695196
Medium,Baseline,561,5,43020,0.8849677638276213,0.8878746795020461,0.8803640010498608,0.8817009199620763,0.9718943828427333,0.1813126250053756
Medium,PCA,20,5,43,0.8601968103155752,0.8637154672521871,0.855993620397194,0.8573210772512988,0.9702291288172735,0.08084895898355171
Medium,Random Projection,20,5,43,0.7729894808279606,0.7893201498888347,0.7635425671499836,0.7650783124608492,0.942721257644508,0.045516458980273455
Medium,Baseline,561,5,43050,0.8754665761791652,0.8812036034094395,0.8699549342750283,0.8716233027353182,0.9688601974714208,0.18497850000858307
Medium,PCA,50,5,43,0.8876823888700374,0.8897843247294892,0.883106530716241,0.8843520151007089,0.9774973526299294,0.10709449998103082
Medium,Random Projection,50,5,43,0.8435697319307771,0.8543923090239435,0.8369967977600012,0.8390432253669527,0.9687898094115357,0.05714995798189193
Medium,Baseline,561,5,43100,0.8863250763488293,0.8898776031974033,0.8818619166266707,0.8831811776820434,0.9704979797949099,0.18466033297590911
Medium,PCA,100,5,43,0.8978622327790974,0.9008460064541167,0.8933548171790039,0.8947232334479933,0.9792863603907151,0.20967637602007017
Medium,Random Projection,100,5,43,0.8839497794367153,0.888933180673858,0.8797360478674651,0.8814639872817178,0.9772601369299622,0.07571554300375283
Medium,Baseline,561,5,43200,0.8771632168306752,0.880268807232845,0.8724000645541397,0.8736970207364276,0.9688796587969404,0.19836883299285546
Medium,PCA,200,5,43,0.9032914828639295,0.9082451420547984,0.8985610932577912,0.9001662023792759,0.9801859035763377,0.12470366695197299
Medium,Random Projection,200,5,43,0.8866644044791313,0.8899478796996528,0.8825842505460266,0.8841136993574351,0.9778149441676268,0.10598300001583993
Medium,Baseline,561,5,43500,0.8690193417034272,0.8728025159226621,0.8635496662676333,0.8647293922240925,0.9694633508417496,0.2052823330159299
Medium,PCA,500,5,43,0.9015948422124194,0.906660077355102,0.8968124014482727,0.8985210973000696,0.9799100556536308,0.3195019999984652
Medium,Random Projection,500,5,43,0.8931116389548693,0.8961740243774582,0.8887176071502757,0.8901544283882642,0.9799502946803379,0.18252183397999033
Large,Baseline,784,5,43002,0.8434,0.8467660528210509,0.8433999999999999,0.8433490024668563,0.9583125555555558,6.087621999962721
Large,PCA,2,5,43,0.5058,0.50326483839864,0.5058,0.5003066161034706,0.8521153666666667,0.27844245795859024
Large,Random Projection,2,5,43,0.1941,0.195198319596315,0.19410000000000002,0.19047822462591596,0.6042743222222222,0.13608491700142622
Large,Baseline,784,5,43005,0.8453,0.8480974355231122,0.8452999999999999,0.8449912738812246,0.9585789111111109,5.59411570802331
Large,PCA,5,5,43,0.7481,0.7455583306327229,0.7481,0.7452932900709355,0.9324499222222222,0.3702765420312062
Large,Random Projection,5,5,43,0.4631,0.45412706837572864,0.4631,0.4531691856171601,0.7992903444444445,0.25064229196868837
Large,Baseline,784,5,43010,0.8436,0.8461565747263229,0.8436,0.8430012303507931,0.9575714666666666,4.719853708986193
Large,PCA,10,5,43,0.8157,0.8147307073173135,0.8157,0.8144201408006928,0.955487538888889,0.5284833750338294
Large,Random Projection,10,5,43,0.6964,0.6937617565228037,0.6964,0.6911512870946133,0.9142377555555555,1.0570799160050228
Large,Baseline,784,5,43020,0.8434,0.8468059247049572,0.8433999999999999,0.8433640912549321,0.9585587611111113,5.3920099579845555
Large,PCA,20,5,43,0.8475,0.8473706457100529,0.8474999999999999,0.8465281969814586,0.9665746777777777,0.6845889579853974
Large,Random Projection,20,5,43,0.789,0.7902251148816694,0.789,0.7863987976393203,0.9483553722222222,0.5312856659875251
Large,Baseline,784,5,43050,0.8487,0.8512499084277056,0.8487,0.8481068985175864,0.9597432222222222,5.325146707997192
Large,PCA,50,5,43,0.8622,0.8624056722429907,0.8622,0.8609997130876911,0.9714063611111111,0.8076558749889955
Large,Random Projection,50,5,43,0.8306,0.8347282828181191,0.8306000000000001,0.8293156824880239,0.961954061111111,0.5874742089654319
Large,Baseline,784,5,43100,0.8436,0.846360256405695,0.8436,0.8433161910383229,0.9574344111111112,5.109211082977708
Large,PCA,100,5,43,0.8678,0.8683394021263258,0.8677999999999999,0.8668170246998732,0.9726346722222221,1.4192002910422161
Large,Random Projection,100,5,43,0.8494,0.8525582111308749,0.8493999999999999,0.8483802525628608,0.9658251666666665,0.9281135829514824
Large,Baseline,784,5,43200,0.8398,0.8434977599094584,0.8398,0.8399855750203109,0.956945761111111,4.787709875032306
Large,PCA,200,5,43,0.8679,0.8689552437124103,0.8679,0.8670058378532843,0.9724172555555555,1.5951189170591533
Large,Random Projection,200,5,43,0.856,0.858888984373303,0.8560000000000001,0.8552206316516517,0.9681861833333333,1.4413209579652175
Large,Baseline,784,5,43500,0.8435,0.8461353353412772,0.8435,0.8432471543286472,0.9585232055555556,4.70044595899526
Large,PCA,500,5,43,0.8608,0.8629935220921349,0.8607999999999999,0.8598668177249775,0.9702506999999999,3.532789958990179
Large,Random Projection,500,5,43,0.8598,0.8622565527158944,0.8597999999999999,0.858881468821975,0.9694326666666665,4.0233294580248185
Small,Baseline,536,5,44002,0.6086956521739131,0.5945945945945946,0.6470588235294118,0.6197183098591549,0.6760504201680673,0.006371166033204645
Small,PCA,2,5,44,0.6811594202898551,0.6578947368421053,0.7352941176470589,0.6944444444444444,0.7306722689075631,0.007037708011921495
Small,Random Projection,2,5,44,0.4782608695652174,0.475,0.5588235294117647,0.5135135135135135,0.5592436974789916,0.00435525004286319
Small,Baseline,536,5,44005,0.6666666666666666,0.72,0.5294117647058824,0.6101694915254238,0.7978991596638656,0.004424334038048983
Small,PCA,5,5,44,0.7971014492753623,0.7941176470588235,0.7941176470588235,0.7941176470588235,0.8407563025210083,0.005303290963638574
Small,Random Projection,5,5,44,0.5362318840579711,0.53125,0.5,0.5151515151515151,0.596218487394958,0.0058994999853894114
Small,Baseline,536,5,44010,0.7246376811594203,0.7777777777777778,0.6176470588235294,0.6885245901639344,0.76890756302521,0.011484583024866879
Small,PCA,10,5,44,0.7391304347826086,0.7,0.8235294117647058,0.7567567567567568,0.8138655462184874,0.011020915932022035
Small,Random Projection,10,5,44,0.5652173913043478,0.5833333333333334,0.4117647058823529,0.4827586206896552,0.6281512605042017,0.008520832925569266
Small,Baseline,536,5,44020,0.6666666666666666,0.7391304347826086,0.5,0.5964912280701754,0.7449579831932773,0.0054876249632798135
Small,PCA,20,5,44,0.6811594202898551,0.6875,0.6470588235294118,0.6666666666666666,0.7621848739495798,0.008411791932303458
Small,Random Projection,20,5,44,0.6811594202898551,0.7,0.6176470588235294,0.65625,0.7336134453781513,0.0047054169699549675
Small,Baseline,536,5,44050,0.7246376811594203,0.7586206896551724,0.6470588235294118,0.6984126984126984,0.7567226890756301,0.007311665976885706
Small,PCA,50,5,44,0.7681159420289855,0.8,0.7058823529411765,0.75,0.8109243697478992,0.01273054099874571
Small,Random Projection,50,5,44,0.7536231884057971,0.7931034482758621,0.6764705882352942,0.7301587301587301,0.7953781512605043,0.008148416003677994
Small,Baseline,536,5,44100,0.7246376811594203,0.7027027027027027,0.7647058823529411,0.7323943661971831,0.8197478991596638,0.006900666980072856
Small,PCA,100,5,44,0.7681159420289855,0.8,0.7058823529411765,0.75,0.8109243697478992,0.010835207940544933
Small,Random Projection,100,5,44,0.782608695652174,0.8064516129032258,0.7352941176470589,0.7692307692307693,0.8373949579831933,0.008059542044065893
Medium,Baseline,561,5,44002,0.8832711231761113,0.8866348863558776,0.8783257448065234,0.8796478317749972,0.9678786964761965,0.21070583298569545
Medium,PCA,2,5,44,0.5486935866983373,0.5871098788776195,0.5492880236602546,0.5504438077484842,0.8474113457630407,0.04700291797053069
Medium,Random Projection,2,5,44,0.4886325076348829,0.49417416423331356,0.48325188578254624,0.4839020875305223,0.793078870184338,0.022701334033627063
Medium,Baseline,561,5,44005,0.8920936545639634,0.894639964451887,0.8879796681960349,0.8893269111274057,0.9729559782474918,0.19733370799804106
Medium,PCA,5,5,44,0.7974211062097047,0.8012636237038949,0.7896211616450142,0.7897887084501919,0.9464654620011181,0.07144429098116234
Medium,Random Projection,5,5,44,0.5541228367831693,0.568187618725616,0.5507175185424651,0.5553669375565481,0.8389708624156155,0.05656562396325171
Medium,Baseline,561,5,44010,0.8890397013912453,0.8924266697147022,0.884877102281203,0.8863525315537132,0.9724198430623185,0.3434357500518672
Medium,PCA,10,5,44,0.842551747539871,0.8443842813122729,0.8378463098207547,0.838812436362562,0.9647964754439243,0.10954466694965959
Medium,Random Projection,10,5,44,0.6623685103495079,0.6699004412061612,0.6541450775415374,0.6546619689753371,0.9067338763468326,0.1017425000318326
Medium,Baseline,561,5,44020,0.8798778418730913,0.8840037200272978,0.8751050173545131,0.8764037745272798,0.9711963908322959,0.24463504197774455
Medium,PCA,20,5,44,0.8601968103155752,0.8637154672521871,0.855993620397194,0.8573210772512988,0.9702291288172735,0.08043179201195017
Medium,Random Projection,20,5,44,0.7729894808279606,0.7859667063031422,0.7648506763783304,0.7663057362141492,0.9419748038469811,0.04993408394511789
